Playa Mesa del Mar enTacoronte,Norte,(28.505165965471978, -16.422886848449707),38350,Mesa del Mar,Oficina de Turismo 922 57 00 15,Oficina de Turismo 922 57 00 15,http://www.tacoronte.es,,,2014-06-12 09:35:48,Cerrado Temporal,costa del municipio de Tacoronte,,,,Playas,Naturaleza y Monumentos,turismo@aytotacoronte.org,Tacoronte,,Accesibilidad,,,Si,No,No,Si,,Gris,Moderado,Si,Si,Bajo,Bajo,,,Linea TITSA 021. Salida desde la estación de guaguas de Tacoronte.,,
Playa de Las Vistas,Sur,(28.050039, -16.717233999999962),38650,Playa de Las Vistas. Los Cristianos,,,,,,2011-06-16 16:05:24,,,"Sin duda alguna la más extensa del municipio de Arona, la Playa de Las Vistas se prolonga a lo largo de casi 1 kilómetro de longitud como nexo entre Playa de Las Américas y Los Cristianos.  Considerada como uno de los puntos de interés de la isla de Tenerife, esta playa se caracteriza por su variedad, animación y accesibilidad para todo tipo de bañistas.    La Playa de las Vistas se despliega ante el visitante, teniendo cabida para el relax, un clima incomparable,  actividades acuáticas de distinta índole, así como un baño en aguas limpias y tranquilas.    No en vano, se considera una playa para todos, donde turistas y residentes disfrutan del sol y el mar durante las cuatro estaciones.  Jóvenes y mayores, familias y parejas, encontrarán en la Playa de Las Vistas la playa perfecta para sus vacaciones.      Considerada como una de las de mayor renombre de Tenerife no sólo por sus características, sino por ser pionera en accesibilidad en Canarias, la Playa de las Vistas es una de las dos playas más visitadas de España por personas con movilidad reducida y ha sido galardonada con la distinción temática “Accesibilidad en Playas”.    Esta playa totalmente accesible es un lugar ideal para turistas con movilidad reducida gracias a sus  instalaciones sin barreras, todo tipo de servicios adaptados y la tranquilidad de sus aguas. Todo ello vinculado al excelente clima del municipio a lo largo de todo el año.     Longitud: 925 metros Anchura: 80 metros. Grado de ocupación: alto. Ubicación Física: Paseo Marítimo Playa de Las Vistas. Limita con Playa de Las Américas por el paseo marítimo. Cercana a la Estación Marítima de Los Cristianos. Proximidad al núcleo turístico: Sí Accesos a la playa: para peatones. Aparcamiento gratuito. Parking privados en las inmediaciones. Localización acceso para vehículos de emergencias: Sí. Tipo de playa: artificial Condiciones de baño: aguas tranquilas Morfología: arena  Servicios prestados:  -Alquiler de hamacas y sombrillas -Pasarelas -Duchas / Lavapiés -Papeleras -Baños -Servicio de limpieza -Contenedores para reciclaje de residuos -Socorrismo, vigilancia y equipos de salvamento - Área accesible para turistas con movilidad reducida. -Actividades acuáticas (Jetsky, motos acuáticas, parascending,  pedales, banana) -Seguridad Policial  -Webcam de la Playa de Las Vistas  en www.arona.travel   Área accesible en la Playa de Las Vistas:  Arona es uno de los destinos vacacionales con mayor número de turistas con movilidad reducida del mundo. La Playa de Las Vistas ofrece al visitante un área accesible donde podrá disfrutar de los siguientes servicios:   - Estacionamiento próximo a la playa con plazas reservadas. -Señalización de itinerario accesible, playa accesible y servicios. -Itinerario Accesible. -Rampas de acceso –6%. -Sillas anfibias -Muletas anfibias -Grúa hidráulica  -Pasarelas fijas de madera -Pasarelas enrollables -Zona de descanso con sombrillas -Área de vigilancia -Aseos adaptados -Duchas adaptadas    Playa de Las Vistas, fruto de las recientes obras de remodelación y ampliación tomó su nombre de la pequeña playa más próxima a San Telmo y que los vecinos llamaban “Vistas del Camisón”, uniéndose a la “Playa de la Carnada” situada delante de Vintersol  Oficina de Información Turística más cercana:  Oficina de Información Turística Playa de Las Vistas Tel: [phone] ","A beach for everybody! Without doubt the longest beach in Arona, Playa de Las Vistas stretches for almost 1 kilometre joining Playa de Las Américas and Los Cristianos. Considered one of the points of interest on the island of Tenerife, this beach is characterised by its variety, activities and accessibility for all types of sun-bathers. Playa de Las Vistas unfolds before the visitor’s eyes, a beach suitable for relaxing, with an unsurpassable climate, different kinds of water activities and swimming in clean, tranquil water. It is not surprising that it is considered a beach for everyone, where tourists and residents can enjoy sun and sea for the four seasons of the year. Young and old, families and couples, Playa de Las Vistas is the perfect beach for your holidays. Considered one of the most acclaimed beaches in Tenerife not only for its features but due to being a pioneer in accessibility in the Canary Islands, Playa de Las Vistas is one of the two most visited beaches in Spain by individuals with reduced mobility and has been awarded the thematic commendation “Beach Accessibility”. This completely accessible beach is the perfect place for tourists with reduced mobility thanks to its facilities without barriers, all types of adapted services and its calm waters. All added to the municipality’s excellent climate all year round. It has been awarded the Blue Flag for several years from the European Union due to its excellent features and available services.  Length 925 metres. Width 80 metres. Occupancy rate High. Physical Location Playa de Las Vistas esplanade. Limits: Playa de Las Américas via the esplanade. Close to Los Cristianos Marine . Proximity to tourist area Yes. Access to the beach For pedestrians. Free parking. Private car parks in the vicinity. Access Location for emergency vehicles Yes. Type of beach Artificial. Swimming conditions Calm water. Morphology Sand.  SERVICES AVAILABLE • Hammock and sunshade hire • Walkways • Showers/ Foot wash • Wastepaper bins • W.C. • Cleaning service • Waste recycling containers • Lifeguards, surveillance and life-saving equipment • Accessible area for reduced mobility tourists. • Water activities (Jet ski, parascending, etc.) • Police safety • Playa de Las Vistas Webcam at www.arona.travel  ACCESSIBLE AREA IN PLAYA DE LAS VISTAS Arona is a tourist destination with one of the largest number of reduced mobility tourists in the world. Playa de Las Vistas offers visitors an accessible area where the following services can be enjoyed: • Parking near the beach with reserved spaces. • Signposting of accessible itinerary, accessible beach and services. • Accessible itinerary. • Access ramp (–6%). • Amphibious chairs • Amphibious crutches • Hydraulic chair-lift • Permanent wooden walkways • Roll-up walkways • Rest area with sun shades • Surveillance area • Adapted toilets • Adapted shower HISTORICAL DETAILS The beach known as Playa de Las Vistas, resulting from recent remodelling and expansion works, took its name from the small beach nearest to San Telmo called ‘’Vistas del Camisón’’ by local residents, joining up with “Playa de la Carnada” situated in front of Vintersol. NEAREST TOURIST INFORMATION OFFICE Playa de Las Vistas Tourist Information Office Tel: [phone] ",,Playas,Naturaleza y Monumentos,,Arona,"Acceso a pie,Adaptada (discapacitados),Arena,Aseos,Bar,Chiringuitos,Dique,Duchas,Hamacas,Parking,Plataforma,Policia,Restaurante,Sillas anfibias,Socorrismo,Sombrillas,Teléfono,",Accesibilidad,,,,,,,,Dorada,Tranquilo,,,Bajo,Bajo,925 metros,80 metros,"Desde autopista TF1 en dirección Los Cristianos hasta la estación marítima. Seguir señalización viaria. En transporte público: líneas 110, 111, 473. 416, 467, 477, 417, 472, 418.  ","From the TF1 motorway heading towards Los Cristianos up to the marine terminal.  Follow road indications. By public transport services: Numbers 110, 111, 473. 416, 467, 477, 417, 472, 418",
Playa de los Cristianos ,Sur,(28.050039, -16.717233999999962),38650,Playa de Los Cristianos,,,,,,2011-06-16 16:10:32,,,"   La Playa de los Cristianos se considera una de las playas históricas del municipio de Arona. Ubicada en pleno centro neurálgico de Los Cristianos conserva aún la esencia del que antaño fue un pequeño poblado marinero, dando  paso posteriormente a uno de los núcleos turísticos más conocidos de Tenerife. Distintas embarcaciones pesqueras hacen hoy en día que permanezca la esencia del pueblo de pescadores que aún en la actualidad se funde con el enclave turístico de Los Cristianos, lo que le confiere cierta particularidad donde se mezclan pasado y presente.  Longitud: 400 metros Anchura: 82 metros Grado de ocupación: Alto Ubicación Física: Junto a la zona peatonal comercial de Los Cristianos, frente al paseo marítimo. En las cercanías de la explanada de la estación marítima. Proximidad al núcleo turístico: Sí Accesos a la playa: para peatones. Parking privado para vehículos en las inmediaciones. Tipo de playa: Natural Condiciones de baño: aguas tranquilas Morfología: Arena.    Servicios prestados:  -Alquiler de hamacas y sombrillas -Duchas / Lavapiés -Papeleras -Baños -Servicio de limpieza -Contenedores para reciclaje de residuos -Socorrismo, vigilancia y equipos de salvamento -Escuela de Vela Datos históricos:     La Playa de Los Cristianos está en gran manera unida al comienzo del turismo en el sur de Tenerife. En el año 1957 un grupo de jóvenes suecos con movilidad reducida, originada por problemas reumáticos, llegó al poblado marinero de Los Cristianos después de haber recorrido medio mundo. En este lugar, gracias a su agradable clima y a su playa, mejoró notablemente su estado de salud. La llegada de estos visitantes escandinavos dio lugar al nacimiento del turismo en el municipio de Arona. Desde entonces hasta la actualidad, Los Cristianos se ha convertido en un reclamo turístico para visitantes de distintas nacionalidades a lo largo del año. Gracias a su clima benéfico y las óptimas condiciones de su costa, miles de turistas  buscan en Playa de Los Cristianos y Playa de Las Américas el sol de invierno tan anhelado en sus países en los meses de frío. Oficina de Información Turística más cercana:  Oficina de Información Turística Playa de Las Vistas Tel: [phone] ","Playa de los Cristianos is considered one of the most historic beaches in the municipality of Arona. Located right in the hub of Los Cristianos, it still retains the essence of what was formerly a small fishing village, giving rise afterwards to one of the best known tourist resorts in Tenerife. Various fishing boats ensure these days that the spirit of the fishing village remains, still merging today with the tourist destination Los Cristianos, conferring a certain singularity to it where past and present mingle together. CHARACTERISTICS Length: 400 m. Width: 82 m. Occupancy rates High Physical location: Beside the pedestrian shopping area in Los Cristianos, opposite the esplanade. In the maritime station Proximity to tourist area: Yes. Access to the beach For pedestrians. Private parking for vehicles in the vicinity. Type of beach: Natural. Calm water. Morphology: Sand. SERVICES OFFERED • Hammock and sunshade hire • Showers/ Foot wash • Wastepaper bins • W.C. • Cleaning service • Waste recycling containers • Lifeguards, surveillance and life-saving equipment • Sailing school HISTORICAL DETAILS Playa de Los Cristianos is linked to a great extent with the beginnings of tourism in the south of Tenerife. In 1957, a group of Swedish young people suffering reduced mobility due to rheumatic problems arrived in the fishing village of Los Cristianos after having travelled half way round the world. In this place, their health improved noticeably thanks to the pleasant climate and beach. The arrival of these Scandinavian visitors led to the birth of tourism in the municipality of Arona. Since then up to the present day, Los Cristianos has become a tourist attraction for visitors of all different nationalities throughout the year. Thanks to its mild climate and the optimum conditions of its coastline, thousands of tourists look to Playa de Los Cristianos and Playa de Las Américas for that winter sun so longed for in their own countries during the cold months. NEAREST TOURIST INFORMATION OFFICE: Playa de Las Vistas Tourist Information Office Tel: [phone] ","Playa de los Cristianos wird als einer der historischen Strände des Gemeindebezirks Arona betrachtet.  Mitten im Zentrum von Los Cristianos gelegen, bewahrt er immer noch das Wesen des ehemaligen kleinen Fischerdorfs, das später zu einem der bekanntesten Touristenorte Teneriffas wurde. Dank der verschiedenen Fischerboote ist das Wesen des Fischerdorfes, das mit dem Touristenort Los Cristianos verschmilzt, auch heute noch wahrnehmbar, was ihm durch die Vermischung von Vergangenheit und Gegenwart eine gewisse Besonderheit verleiht.   MERKMALSBESCHREIBUNG  Länge: 400 m.  Breite: 82 m. Auslastungsgrad: Hoch. Physischer Standort: Neben der Fußgängerzone von Los Cristianos, gegenüber der Strandpromenade. In der Nähe des Hafengeländes. Nähe zu touristischem Ortskern: Ja. Zugänge zum Strand: Für Fußgänger.  Privatparkplatzfür Fahrzeuge in der näheren Umgebung.  Art des Strandes: Naturstrand. Badebedingungen: Ruhiges Wasser. Morphologie: Sand  Verleih von Liegen und Sonnenschirmen •    Duschen / Fußduschen •    Mülleimer •    Toiletten •    Reinigungsdienst •    Wertstoffbehälter •    Rettungsschwimmer, Küstenwache und Erste-Hilfe-Dienst •    Segelschule    HISTORISCHE DATEN  Playa de Los Cristianos ist in hohem Maße mit der Entstehung des Fremdenverkehrs im Süden Teneriffas verbunden. Im Jahr 1957 kam eine Gruppe junger Schweden mit eingeschränkter Mobilität aufgrund von rheumatischen Problemen, nachdem sie um die halbe Welt gereist war, im Fischerdorf Los Cristianos an. An diesem Ort konnte sich ihr Gesundheitszustand dank des angenehmen Klimas und des Strandes merklich verbessern. Die Ankunft dieser skandinavischen Gäste führte zur Entstehung des Fremdenverkehrs im Gemeindebezirk Arona. Seitdem hat sich Los Cristianos in einen Anziehungspunkt für Touristen verschiedener Nationalitäten im Laufe des Jahres verwandelt. Aufgrund des wohltuenden Klimas und der optimalen Küstenbedingungen kommen tausende Touristen auf der Such nach Wintersonne, nach der sie sich in den Kältemonaten ihrer Länder so sehr sehnen, nach Playa de Los Cristianos und Playa de Las Américas.   NÄCHSTGELEGENES TOURISMUSINFORMATIONSBÜRO  Tourismusinformationsbüro Playa de Las Vistas Tel: [phone] ",Playas,Naturaleza y Monumentos,,Arona,"Acceso a pie,Arena,Aseos,Bar,Chiringuitos,Duchas,Hamacas,Parking,Policia,Restaurante,Teléfono,",,,,,,,,,Dorada,Tranquilo,,,Bajo,Bajo,400 metros,82 metros,"Desde autopista TF1 en dirección Los Cristianos hasta la estación marítima. Seguir señalización viaria. En transporte público: líneas 110, 111, 473. 416, 467. 477, 417, 472, 418, 343.                                      Parada más cercana: estación de guaguas de Los Cristianos ","From the TF1 motorway heading towards Los Cristianos up to the marine terminal. Follow road indications. By public transport services: Numbers 110, 111, 473, 416, 467, 477, 417, 472, 418, 343. Nearest stop: Los Cristianos bus station ","Von der Autobahn TF1 in Richtung Los Cristianos bis zur Hafenanlage. Der Straßenbeschilderung folgen.  Mit öffentlichem Linienverkehr: Linien 110, 111, 473, 416, 467, 477, 417, 472, 418, 343. Nächstgelegene Haltestelle: Busstation Los Cristianos. "
Playa del Callao ,Sur,(28.0396244, -16.708548599999972),38650,Playa del Callao. Playa de Los Cristianos,,,,,,2011-06-16 16:15:33,,,"   La Playa del Callao ofrece al bañista tranquilidad y relax. En un enclave sin aglomeraciones el visitante podrá disfrutar del mar en su estado más puro. En esta playa, alejada del bullicio, el turista encontrará un paraje en el que el Espacio Natural Protegido de Guaza tiene sus faldas.     Una de las principales características de la Playa del Callao es que dispone de un área nudista. La combinación de arena y piedras le confieren un aspecto natural, y sus aguas limpias a mar abierto hacen de la Playa del Callao un espacio donde el disfrute del sol y el mar está garantizado. Longitud: 420 m. Anchura: 30 m.  Grado de ocupación: bajo Ubicación física: Final de la Avenida Juan Carlos I, dejando atrás el paseo marítimo. Proximidad al núcleo turístico: Semiurbana. Accesos a la playa: Para peatones. Aparcamiento público en los alrededores. Tipo de Playa: Natural Vegetación: Sí Condiciones de Baño: Aguas tranquilas Morfología: ‘Callaos’ (Piedras redondas semiplanas) Zona nudista: Si Servicios prestados:   -Papeleras -Seguridad policial -Servicio de limpieza  Esta playa está tradicionalmente vinculada a la pesca y el marisqueo de burgados y lapas  ","Playa del Callao offers tourists peace of mind and relaxation. Visitors can enjoy the sea in its purest state in this spot without agglomerations. This beach, secluded from the hustle and bustle, offers tourists a place where the foothills of the Guaza Nature Reserve begin. One of the main features of Playa del Callao is its nudist area. The combination of sand and stones give it a natural look, and its clear waters to the open sea make Playa del Callao a space in which sun and sea enjoyment is guaranteed. CHARACTERISTICS Length: 420 m. Width: 30 m. Occupancy rates: Low Physical location: At the end of Avenida Juan Carlos I, leaving the esplanade behind. Proximity to tourist area: Semi-urban. Access to the beach: For pedestrians. Public car parks in the vicinity. Type of beach: Natural. Plant-life: Yes. Swimming conditions: Calm waters. Morphology: “Callaos” (semi-flat pebbles). Nudist area: Yes AVAILABLE SERVICES • Wastepaper bins • Police safety • Cleaning service HISTORICAL DETAILS This beach is traditionally linked to fishing and gathering shellfish such as burgados, a type ofsea snail, and limpets. NEAREST TOURIST INFORMATION OFFICE Tourist Information Office in Playa de Las Vistas Tel: [phone]. ","Playa del Callao bietet dem Badegast Ruhe und Entspannung. An einem Ort ohne Gedränge kann der Besucher das Meer in seinem natürlichsten Zustand genießen. An diesem vom Rummel entfernten Strand findet der Besucher eine Landschaft vor, in der sich das Naturschutzgebiet Guaza entfaltet. Eines der wichtigsten Kennzeichen von Playa del Callao ist der FKK-Bereich. Die Kombination von Sand und Steinen verleihen Playa de Callao ein natürliches Aussehen und sein sauberes Wasser ins offene Meer hinaus garantiert an diesem Strand den Genuss von Sonne und Meer.  MERKMALSBESCHREIBUNG Länge 420 m.  Breite 30 m.  Auslastungsgrad Niedrig. Physischer Standpunkt Ende der Avenida Juan Carlos I, hinter der Strandpromenade.. Nähe zu touristischem Ortskern Semiurban.  Zugänge zum Strand Für Fußgänger. Öffentlicher Parkplatz in der Umgebung.  Art des Strandes Naturstrand. Vegetation Ja. Badebedingungen Ruhiges Wasser. Morphologie “Callaos” (halbflache runde Steine).  FKK-Bereich Ja  DIENSTLEISTUNGEN  •    Mülleimer •    Polizeilicher Schutz •    Reinigungsdienst     HISTORISCHE DATEN  Dieser Strand wird traditionellerweise mit dem Fischfang und der Zucht von Meeres- und Napfschnecken in Verbindung gebracht.   NÄCHSTGELEGENES TOURISMUSINFORMATIONSBÜRO  Tourismusinformationsbüro Playa de Las Vistas Tel: [phone]. ",Playas,Naturaleza y Monumentos,,Arona,"Nudista,",LGTB,,,,,,,,Dorada,Moderado,,,Bajo,Bajo,420 m,30 m,"Salida de la autopista TF1 en dirección Los Cristianos. Seguir siempre recto hasta el final de la Avenida Juan Carlos I. Junto al Arona Gran Hotel.  En transporte público: líneas 110, 111, 473. 416, 467.                                      Parada más cercana: Estación de Guaguas de Los Cristianos ","HOW TO GET THERE Exit the TF1 motorway direction Los Cristianos. Go straight on until the end of Avenida Juan Carlos I. Beside the Arona Gran Hotel. By public transport services: Numbers 110, 111, 473, 416, 467. Nearest stop: Los Cristianos Bus Station.","Ausfahrt der Autobahn TF1 in Richtung Los Cristianos. Immer weiter geradeaus bis ans Ender der Avenida Juan Carlos I. neben das Arona Gran Hotel fahren.  Mit öffentlichem Linienverkehr: Linien 110, 111, 473, 416, 467. Nächstgelegene Haltestelle: Busstation Los Cristianos "
