Playa Mesa del Mar enTacoronte,Norte,(28.505165965471978, -16.422886848449707),38350,Mesa del Mar,Oficina de Turismo 922 57 00 15,Oficina de Turismo 922 57 00 15,http://www.tacoronte.es,,,2014-06-12 09:35:48,Cerrado Temporal,costa del municipio de Tacoronte,,,,Playas,Naturaleza y Monumentos,turismo@aytotacoronte.org,Tacoronte,,Accesibilidad,,,Si,No,No,Si,,Gris,Moderado,Si,Si,Bajo,Bajo,,,Linea TITSA 021. Salida desde la estación de guaguas de Tacoronte.,,
Playa de Las Galletas,Sur,(28.0086864, -16.659929000000033),,Playa de Las Galletas,,,,,,2011-06-16 16:19:07,,," A 15 km de los núcleos turísticos de Playa de Las Américas y Los Cristianos se encuentra el enclave costero de Las Galletas. Su costa, abastecimiento de pescadores ayer y hoy, es transitada por gente del lugar convirtiendo la Playa de Las Galletas en una de las de mayor ambiente local del municipio de Arona.     El mercado de pescado, y la Marina del Sur, le confieren un peculiar aspecto marinero. Es  frecuente encontrar pescadores realizando su actividad diaria, tejiendo redes o habilitando sus barcas para el ejercicio cotidiano de la pesca.     Sin duda alguna la Playa de Las Galletas muestra al visitante un claro ejemplo del más puro ambiente local, donde el turismo se mezcla con los lugareños durante todo el año. Longitud: 420 metros Anchura: 25 metros Grado de ocupación: medio Zona de fondeo: dispone de pantalanes y zona de fondeo para barcos. Ubicación física: En una de las principales vías de entrada al núcleo costero de Las Galletas. Proximidad al núcleo turístico: Sí. Accesos a la playa: para peatones. Aparcamiento público en las inmediaciones. Tipo de playa: natural Condiciones de baño: Aguas tranquilas Morfología: Playa mixta de grava y arena.   Servicios prestados:  -Alquiler de hamacas -Lavapiés -Papeleras -Baños -Servicio de limpieza -Torre de vigilancia -Webcam de la Playa de Las Galletas  en www.arona.travel  Datos históricos:   Las Galletas nace como núcleo vinculado a la pesca y al marisqueo en sus bellos  bahíos. La Playa de Las Galletas es aquella en la que los pescadores varaban sus barcos y sobre los negros ‘callaos’, sus mujeres clasificaban el pescado, dispuestos en cajas o cestas  para su venta.    En la orilla de la Playa de Las Galletas se levantaba “El Salón”, hoy desaparecido pero aún presente en la memoria de sus vecinos. El Salón, era una construcción de principios del siglo XX, y está relacionado al cultivo del tomate. En el Salón se almacenaban los tomates a la espera de ser trasladados en barcos de cabotaje a Santa Cruz, capital de la isla,  para su posterior exportación.  Oficina de Información Turística más cercana:  Oficina de Información Turística Playa de Las Galletas Tel: [phone] ","15 km away from the tourist destinations of Playa de Las Américas and Los Cristianos, is the coastal spot Las Galletas. Along its coast, which supplies fishermen past and present, you will find locals, making Playa de Las Galletas one of the beaches with the greatest local ambience in the municipality of Arona. The fish market and the Marina del Sur give it a characteristic fishing appearance. You will frequently find fishermen about their daily work, sewing nets or preparing their boats for the daily task of fishing. There is no doubt that Playa de Las Galletas gives visitors a clear example of the purest local atmosphere, where tourists mingle with local residents all year long. CHARACTERISTICS Length: 420 m. Width: 25 m. Occupancy rates: Medium. Anchorage area Floating quays and anchorage area available for boats. Physical location: In one of the main entries to the coastal town of Las Galletas. Proximity to tourist area: Yes. Access to the beach: For pedestrians. Public car parks in the vicinity. Type of beach: Natural. Swimming conditions: Calm water. Morphology Mixed: Gravel and sand. SERVICES AVAILABLE • Hammock hire • Foot wash • Wastepaper bins • W.C. • Cleaning service • Watch-guard tower • Webcam of Playa de Las Galletas webcam at www.arona.travel HISTORICAL DETAILS Las Galletas emerged as a place linked to fishing and shellfish gathering in its beautiful bays. Playa de Las Galletas is where the fishermen used to beach their boats and where their wives used to classify the fish on the black pebbles, laid out in boxes or baskets for sale. On the shore of Playa de Las Galletas was ‘’El Salón’’, today no longer there but still present in the memories of the local residents. El Salón was an early 20th century construction, related to the tomato harvest. Tomatoes were stored in El Salón while waiting to be transferred to the capital of the island, Santa Cruz, on coasting vessels, for their subsequent exportation. NEAREST TOURIST INFORMATION OFFICE Playa de Las Galletas Tourist Information Office Tel: [phone] ","15 km von den Touristenorten Playa de Las Américas und Los Cristianos entfernt befindet sich der Küstenort Las Galletas. Seine Küste, die gestern wie heute die Fischer versorgt hat, wird von Einheimischen besucht, was den Strand von Las Galletas zu einem mit dem stärksten lokalen Ambiente des Gemeindebezirks Arona macht. Der Fischmarkt und die Marina del Sur verleihen ihm das besondere Aussehen eines Fischerdorfs. Es kommt häufig vor, dass man Fischer bei ihrer täglichen Arbeit sieht, wie sie Netze weben oder ihre Boote für den alltäglichen Fischfang herrichten. Es besteht kein Zweifel, dass Playa de Las Galletas ein klares Beispiel des unverfälschten lokalen Ambientes darstellt, wo sich der Tourismus das ganze Jahr über mit den Einheimischen vermischt.  MERKMALSBESCHREIBUNG Länge: 420 m.  Breite: 25 m.  Auslastungsgrad: Mittel. Ankerplätze Verfügt über Liege- und Ankerplätze für Schiffe. Physischer Standort In einer der Haupteinfahrtsstraßen zum Küstenort Las Galletas. Nähe zu touristischem Ortskern:  Ja. Zugänge zum Strand Für Fußgänger Öffentlicher Parkplatz in unmittelbarer Nähe. Art des Strandes: Naturstrand.  Badebedingungen: Ruhiges Wasser. Morphologie: Gemischter Kies- und Sandstrand.  •    Verleih von Strandliegen •    Fußdusche •    Mülleimer •    Toiletten •    Reinigungsdienst •    Wachturm •    Webcam-Bilder der Playa de Las Galletas auf www.arona.travel    HISTORISCHE DATEN  Las Galletas entsteht als ein Ort, der mit dem Fischfang und der Zucht von Meeresfrüchten in seinen hübschen Buchten verbunden ist.  Es ist der Strand von Las Galletas, an dem die Fischer mit ihren Booten ausliefen und die Frauen auf den schwarzen Kieselsteinen die Fische sortierten und sie zum Verkauf in Schachteln oder Körbe legten.  Am Ufer der Playa de Las Galletas stand ""El Salón"", den es heute nicht mehr gibt, aber immer noch im Gedächtnis der Einwohner ist. El Salón war ein Bau aus dem beginnenden 20. Jahrhundert und steht mit dem Anbau von Tomaten in Verbindung. Im Salón wurden die Tomaten für den Transport in Küstenfahrzeugen nach Santa Cruz, der Hauptstadt der Insel gespeichert, um von dort exportiert zu werden. NÄCHSTGELEGENES TOURISMUSINFORMATIONSBÜRO Tourismusinformationsbüro Playa de Las Galletas Tel: [phone] ",Playas,Naturaleza y Monumentos,,Arona,"Acceso a pie,Aseos,Duchas,Hamacas,Parking,",,,,,,,,,Negra,Tranquilo,,,Bajo,Bajo,420 metros,25 metros,"Salida 25 de la autopista TF1 en dirección Las Galletas.  En transporte público: Líneas 115 desde Santa Cruz, 467 y 470 desde Los Cristianos-Playa de Las Américas y Golf del Sur. ","Exit 25 off the TF1 motorway direction Las Galletas. By public transport services: Numbers 115 from Santa Cruz, 467 and 470 from Los Cristianos-Playa de Las Américas and Golf del Sur ","Ausfahrt 25 der Autobahn TF1 in Richtung Las Galletas. Mit öffentlichem Linienverkehr: Linie 115 von Santa Cruz, Linien 467 und 470 von Los Cristianos - Playa de Las  Américas und Golf del Sur "
Playa Charco del baño ,Sur,(28.0086864, -16.659929000000033),,Playa de Las Galletas,,,,,,2011-06-16 16:24:21,,,"Esta pequeña playa se encuentra a continuación de la Playa de Las Galletas, separadas por el muelle embarcadero de esta localidad.     Charco del baño se caracteriza por ser una playa con carácter acogedor, frecuentada mayormente por lugareños, donde se respira aún el olor a sal y tiempos pasados. El  descanso está garantizado en este pequeño enclave bordeado por un pequeño paseo marítimo donde variedad de restaurantes ofrecen productos de la tierra y el mar. Terrazas para el disfrute del buen tiempo y la comodidad se encuentran en primera línea de esta singular playa.   Longitud: 240 metros Anchura: 16 metros Grado de ocupación: Bajo Ubicación física: en el paseo marítimo de Las Galletas. Junto al muelle y la rambla. Proximidad al núcleo turístico: Sí Accesos a la playa: para peatones. Aparcamiento público en vías de acceso al pueblo. Tipo de playa: Natural Condiciones de baño: Oleaje moderado Morfología: Mixta (Arena y rocas)    Servicios Prestados:  Alquiler de hamacas Duchas Papeleras Baños Servicio de limpieza Rampas de acceso  Datos Históricos:  El Charco del Baño ha acogido tradicionalmente el trasiego de vecinos y visitantes. La vinculación de los pescadores del lugar y sus familias con sus bahíos es intensa pues de ellos obtienen  sustento y como no, momentos  de ocio.    Oficina de Información Turística más cercana:  Oficina de Información Turística Playa de Las Galletas Tel: [phone] ","This small beach carries on after Playa de Las Galletas, whose bulwark separates the two. Charco del Baño is characterised by its friendly atmosphere, a favourite of the local residents, smelling of sea salt and past times. Relaxation is guaranteed at this spot bordered by a little esplanade sprinkled with restaurants offering produce linked to the land and the sea. There are terraces to make the most of the good weather along the seafront of this unique beach. CHARACTERISTICS Length: 240 m. Width: 16 m. Occupancy rates: Low. Physical location: On the Las Galletas esplanade. Next to the bulwark and the promenade. Proximity to tourist area: Yes. Access to the beach: For pedestrians. Public car parks at the entry entrance to the village. Type of beach: Natural. Swimming condition: Moderate waves. Morphology: Mixed (Sand and rocks). SERVICES AVAILABLE • Hammock hire • Showers • Wastepaper bins • W.C. • Cleaning service • Access ramp HISTORICAL DETAILS Charco del Baño is traditionally a place where locals and visitors both go. The local fishermen and their families have strong links with its bays as it is from them that they derive their living and, of course, their moments of leisure. NEAREST TOURIST INFORMATION OFFICE Playa de Las Galletas Tourist Information Office Tel: [phone] ","Dieser kleine Strand befindet sich im Anschluss an Playa de Las Galletas, abgetrennt durch den Anlegesteg dieser Ortschaft.   Charco del baño zeichnet sich dadurch aus, dass es ein einladender Strand ist, an den hauptsächlich Einheimische gehen und wo man noch den Geruch nach Salz und vergangenen Zeiten einatmet. An diesem kleinen Ort entlang einer kleinen Strandpromenade, an der mehrere Restaurants ihre Land- und Meeresprodukte anbieten, ist das Ausruhen garantiert. Terrassen zum Genießen des schönen Wetters und Gemütlichkeit befinden sich direkt an diesem einzigartigen Strand  Länge: 240 m. Breite: 16 m.  Auslastungsgrad: Niedrig. Physischer Standort An der Strandpromenade von Las Galletas. Neben dem Anlegesteg und der Allee.  Nähe zu touristischem Ortskern : Ja. Zugänge zum Strand: Für Fußgänger.  Öffentlicher Parkplatz an der Ortseinfahrt. Art des Strandes: Naturstrand.  Badebedingungen: Mäßig starker Wellengang Morphologie: Gemischt (Sand und Felsen). Verleih von Strandliegen •    Duschen •    Mülleimer •    Toiletten •    Reinigungsdienst •    Zugangsrampen El Charco del Baño war traditionellerweise ein Ort für seine Einwohner und für Besucher. Die ortsansässigen Fischer und deren Familien sind eng mit den Buchten dieser Küste verbunden, denn hier gewinnen sie ihren Lebensunterhalt und verbringen selbstverständlich ihre Freizeit. NÄCHSTGELEGENES TOURISMUSINFORMATIONSBÜRO  Tourismusinformationsbüro Playa de Las Galletas Tel: [phone] ",Playas,Naturaleza y Monumentos,,Arona,"Acceso a pie,Bar,Duchas,Restaurante,",,,,,,,,,Dorada,Moderado,,,Bajo,Bajo,240 metros,16 metros,"Salida 25 de la autopista TF1 en dirección Las Galletas.  En transporte público: Líneas 115 desde Santa Cruz, 467 y 470 desde Los Cristianos-Playa de Las Américas y Golf del Sur.  ","Exit 25 off the TF1 motorway direction Las Galletas. By public transport services: Numbers 115 from Santa Cruz, 467 and 470 from Los Cristianos-Playa de LasAméricas and Golf del Sur. ","Ausfahrt 25 der Autobahn TF1 in Richtung Las Galletas.  Mit öffentlichem Linienverkehr: Linie 115 von Santa Cruz, Linien 467 und 470 von Los Cristianos - Playa de Las Américas und Golf del Sur "
Playa Jardín de Punta Brava,Norte,(28.4110894, -16.560798400000067),38400,"Avenida Francisco Afonso Carrillo, Puerto de la Cruz",,,,,,2011-09-15 15:28:44,Abierto,,"Este maravilloso espacio costero, fruto de una obra pública de reacondicionamiento del litoral, terminada en 1993, comienza a la altura del Castillo San Felipe y enlaza con el barrio de Punta Brava. Es un conjunto de playas de arena negra volcánica cuyo entorno de espléndidos jardines y paseos peatonales fue diseñado por el artista Cesar Manrique. A lo largo de un frente costeros de 600 metros de longitud se distribuye una completa red de instalaciones de servicios y esparcimiento, ambientada con una rica vegetación, cascadas de agua marina y cuevas de piedra artificial que embellecen los alrededores y hacen honor a su nombre. La calidad de estas instalaciones y su cuidada estética natural hacen de Playa Jardín un lugar de singular belleza y confortabilidad, reconocido con la Bandera Azul de la Unión Europea. La construcción de Playa Jardín costó al Ministerio de Obras Públicas casí 2.000 millones de pesetas. Las obras, dirigidas por el artista César Manrique y los ingenieros Amigó y Olcina, fueron realizadas por las empresas Cubiertas y MZOV y Ferrovial. Para la enarenación de la antigua playa de callaos, se utilizaron 23.000 metros cúbicos de arena volcánica extraída de fondos marinos cercanos. En la construcción de la escollera semisumergida que protege la playa del fuerte oleaje predominante en la costa norteña, se emplearon 4.226 bloques de hormigón de 20 toneladas, equivalentes a 35.207 metros cúbicos de hormigón.",,,Playas,Naturaleza y Monumentos,,Puerto de la Cruz (El),"Acceso a pie,Adaptada (discapacitados),Arena,Aseos,Bar,Duchas,Piedras,Vestuarios,",Accesibilidad,,,,,,,,Negra,Moderado,,,Bajo,Bajo,700 metros,50 metros,,,
Playa de Playa San Juan,Sur,(28.181263, -16.817625700000008),38687,Playa San Juan,,,,,,2014-02-14 11:37:25,Abierto,,,,,Playas,Naturaleza y Monumentos,,Guía de Isora,"Acceso a pie,Acceso en barco,Alquiler Equipo deportivo,Area recreativa,Arena,Aseos,Bandera Azul,Bar,Duchas,Hamacas,Parking,Restaurante,Sombrillas,",Accesibilidad,,,,,,,,Negra,Tranquilo,,,Bajo,Bajo,,,,,
Playa Abama,Sur,(28.1709783, -16.796781399999986),38687,"Crta. General Tf 47, Playa San Juan (Hotel Abama)",,,,,,2014-02-14 11:31:42,,,,,,Playas,Naturaleza y Monumentos,,Guía de Isora,"Acceso a pie,Arena,Arena fina,Aseos,Duchas,Hamacas,Restaurante,Sombrillas,",,,,,,,,,Dorada,Tranquilo,,,Bajo,Bajo,,,,,
Playa de Alcalá,Sur,(28.2026563, -16.828296799999976),38686,Alcalá,,,,,,2014-02-14 11:32:12,,,,,,Playas,Naturaleza y Monumentos,,Guía de Isora,"Acceso a pie,Arena,Callaos,",,,,,,,,,Negra,Tranquilo,,,Bajo,Bajo,,,,,
Playa de las Teresitas,Metropolitana,(28.508522359508084, -16.187152862548828),38003,San Andrés,,,,,,2012-05-06 13:11:38,Abierto,,"Situada en el pueblo de San Andrés. Hasta su transformación estaba dividida en tres partes bien diferenciadas que poseían nombres distintos: Tras la Arena que era la parte inicial, Los Moros, en el medio y por último la zona comprendida por el barranco de Las Teresas. Sobre la playa de arena negra, se echó arena blanca traída del desierto del Sáhara, y se construyó un dique rompeolas para evitar el oleaje.",,,Playas,Naturaleza y Monumentos,,Santa Cruz de Tenerife,"Adaptada (discapacitados),Area recreativa,Arena fina,Aseos,Chiringuitos,Dique,Duchas,Hamacas,Parking,Policia,Restaurante,Socorrismo,",,,,,,,,,Dorada,Tranquilo,,,Bajo,Bajo,1.300 metros,80 metros,,,
Playa de Martiánez,Norte,(28.41778677597734, -16.54163360595703),38400,Avda. de Colón,,,,,,2013-03-09 13:44:16,,,"Es la zona más tradicional de baño del Puerto de la Cruz y centro del boom turístico que experimentó la ciudad en la década de los 60 del siglo XX. También llamada La Barranquera, por ser la desembocadura del barranco de Martiánez, es una playa natural de arena negra volcánica, protegida en parte por una escollera artificial. La denominación de este lugar emblemático de la ciudad es una derivación popular del nombre del propietario original de estos terrenos costeros: Martín Yanes. En 1768 se construyó en medio de la playa la batería de San Carlos, que desapareció con el gran aluvión de 1826. En 1769 se proyectó hacer aquí un gran puerto, pero la idea se frustró por la falta de ayuda institucional. Entre 1912 y 1936 existió frente a la playa el 'Thermal Palace', un curioso centro de recreo promocionado por Guillermo y Gustavo Wildpret. Era una edificio de madera desmontable dotado de un sinfín de instalaciones y servicios (comedor, sala de billares, gimnasio, biblioteca, salones de baños, canchas de tenis, croquet y bolos, algunas habitaciones y, 'Petit Park'). El salón de teatro, de estilo regio, tenía capacidad para 400 personas y estaba brillantemente decorado por el prestigioso acuarelista tinerfeño Francisco Bonnín. El pueblo disfrutaba allí de actuaciones, funciones y torneos deportivos, sobre todo en las fiestas de San Juan y las del Gran Poder de Dios. Ya desaparecido este importante centro de ocio, en los años 40 se crearon las antiguas piscinas de Martiánez bajo las ordenes del Mando Económico. En la actualidad, en uno de los extremos del paseo que recorre la playa, está emplazado un busto en memoria de Isidoro Luz Carpenter, en cuya etapa como alcalde se produjo el gran despegue turístico del Puerto de la Cruz.",,,Playas,Naturaleza y Monumentos,,Puerto de la Cruz (El),"Arena,Dique,",,,,,,,,,Negra,Moderado,,,Bajo,Bajo,,,,,
Costa del Silencio,Sur,(28.007443, -16.645134600000005),38630,Costa del Silencio,,,,,,2014-06-24 14:54:40,,,"A escasos kilómetros de Las Galletas se encuentra el núcleo turístico de Costa del Silencio, lugar donde se construyeron los primeros asentamientos turísticos del sur de la isla.  Tal y como su nombre indica, Costa del Silencio nos muestra una naturaleza costera distinta al resto del litoral del municipio de Arona. La orografía volcánica de la isla de Tenerife, ha conferido a este lugar una sucesión de pequeñas calas y enclaves aptos para el baño. Existe en este lugar un pequeño paseo que recorre el litoral, desde el que se disponen varios accesos para disfrutar de un baño en mar abierto. Haciendo honor a su nombre, esta es una de las zonas de baño más apacibles del municipio de Arona, aunque mayormente aptas para adultos dada la escasez de arena y zonas de descanso. El litoral de Costa del Silencio ofrece a sus visitantes la quietud y transparencia del Atlántico, sin duda alguna, un baño relajante en aguas cristalinas. CARACTERÍSTICAS  Grado de ocupación: Bajo. Ubicación física: Costa del Silencio. Descendiendo escaleras del pequeño paseo. Proximidad al núcleo turístico: Sí. Accesos a la playa Para peatones. Tipo de playa: Mar abierto. Condiciones de baño: Aguas tranquilas. Morfología: Fondo rocoso, gran profundidad.  SERVICIOS PRESTADOS • Solarium • Escaleras de acceso a solarium • Escaleras de acceso al mar  OFICINA DE INFORMACIÓN TURÍSTICAMÁS CERCANA Oficina de Información Turística Playa de Las Galletas Tel: [phone] ","Just a few kilometres away from Las Galletas is the tourist destination Costa del Silencio, where the first tourist resorts in the south of the island were built. Just as its name implies, the nature of the coastline at Costa del Silencio is different from that of the rest of Arona. Tenerife’s volcanic relief has bestowed a series of small coves to this place and spots suitable for bathing. There is a little walkway that runs along the coastline with various accesses to enjoy bathing in open waters. True to its name, this is one of the most peaceful bathing areas in the municipality of Arona, although more suitable for adults given the lack of sand and resting areas. The coastline of Costa del Silencio offers its visitors the stillness and transparency of the Atlantic, without doubt a relaxing swim in crystal clear waters. CHARACTERISTICS Occupancy rates: Low Physical location: Costa del Silencio. Descending the steps from the walkway. Proximity to tourist area: Yes Access to the beach: For pedestrians. Type of beach: Open sea. Swimming conditions: Calm water. Morphology: Rocky bottom, great depth SERVICES AVAILABLE • Solarium • Access stairs to the solarium • Access stairs to the sea NEAREST TOURIST INFORMATION OFFICE Playa de Las Galletas Tourist Information Office Tel: [phone] ","Wenige Kilometer von Las Galletas entfernt befindet sich der Touristenort Costa del Silencio. Hier wurden die ersten touristischen Siedlungen im Süden der Insel gebaut.  Wie sein Name vermuten lässt, weist Costa del Silencio (= Küste der Stille) eine andere Art der Küste auf als der restliche Küstenabschnitt des Gemeindebezirks Arona. Die vulkanische Orografie der Insel Teneriffa hat dieser Gegend eine Abfolge von kleinen Buchten und zum Baden geeigneten Orten verliehen. Hier gibt es eine kleine Strandpromenade entlang der Küste, von der aus mehrere Zugänge ans Meer führen, um ein Bad auf offenem Meer zu genießen.   Dieser Ort, der seinem Namen alle Ehre macht, ist einer der friedlichsten Badebereiche des Gemeindebezirks Arona, wenn auch wegen des Mangels an Sand und Liegebereichen hauptsächlich für Erwachsene geeignet. Der Küstenabschnitt Costa del Silencio bietet seinen Besuchern die Stille und Transparenz des Atlantiks - zweifelsfrei ein entspannendes Badeerlebnis in kristallklarem Wasser. MERKMALSBESCHREIBUNG Auslastungsgrad: Niedrig. Physischer Standort: Costa del Silencio. Treppenabgang von der kleinen Promenade.  Nähe zu touristischem Ortskern:  Ja. Zugänge zum Strand Für Fußgänger. Art des Strandes: Offenes Meer. Badebedingungen: Ruhiges Wasser. Morphologie: Felsiger Meeresgrund, sehr tief. DIENSTLEISTUNGEN •    Solarium •    Treppenzugang zum Solarium •    Treppenzugang zum Meer   NÄCHSTGELEGENES TOURISMUSINFORMATIONSBÜRO  Tourismusinformationsbüro Playa de Las Galletas Tel: [phone] ",Playas,Naturaleza y Monumentos,,Arona,"Acceso a pie,",,,,,,,,,Negra,Tranquilo,,,Bajo,Bajo,,,"A escasos Kilómetros de Las Galletas en dirección Costa del Silencio. Frente a Urbanización Maravilla. En transporte público: Líneas 115 desde Santa Cruz, 467 y 470 desde Los Cristianos-Playa de Las Américas y Golf del Sur. ","A few kilometres from Las Galletas direction Costa del Silencio. Opposite Urbanización Maravilla. By public transport services: Numbers 115 from Santa Cruz, 467 and 470 from Los Cristianos-Playa de LasAméricas and Golf del Sur. ","Wenige Kilometer in Richtung Costa del Silencio von Las Galletas entfernt. Gegenüber der Wohnsiedlung Urbanización Maravilla. Mit öffentlichem Linienverkehr: Linie 115 von Santa Cruz, Linien 467 und 470 von Los Cristianos - Playa de Las Américas und Golf del Sur "
Piscina Marina el Castillo ,,(28.555605203798958, -16.344953253865242),38250,Bajamar , 922  54 24 50 / 680 97 94 11,,http://www.aytolalaguna.es,,,2014-06-27 12:53:27,Abierto,,"Este complejo con bandera azul ,tiene dos piscinas largas de agua de mar, una para niños y una pequeña playa, Playa de San Juan. de arena protegida por un rompeolas . Servicios que se ofrecen: -Socorrismo y primeros auxilios -Accesos fáciles y seguros - Análisis y Limpieza del agua -Mantenimiento y limpieza -Baños y baños para discapacitados -Duchas y vestuarios -Contenedores de reciclaje  -Bar restaurante -Silla anfibias para discapacitados -zona de aparatos deportivos  -zona de juego para niños -zona de descanso para discapacitados -parking para discapacitados ","This complex has two large pools, an paddling  pool and small sandy beach, San Juan beach, which is protected bya break water. The services offered are: Rescue an first aid Safe an easy access Clean tested water Maintenance and cleanness Toilets and disabled toilets showers and changing rooms Beach whell chair recycling bins Bar restaurant Playground lifeguard timetable  from June to september from 11.00 to 20.00 rest of the year  from 11.00 to 18.00","Diese Badeanlage beinhaltet zwei grosse Naturschwimmbecken,ein Kinderbecken und einen kleinen Sanstrand, playa San Juan, der durch Wellenbrecher gesschützt ist. Bieten folgende Leistungen: -Rettungsdienst und Erste Hilfe -Zugangwege und --Zugänge für Behinderte -Wasserquälität regelmässig untersucht -Reinigung und Wartungsdienst -Sanitäranlagen und behindertengerechte Sanitäranlagen -Duschen und Umkleidekabinen -Müllrecycling -Bar-restaurant -Baderollstuhl -Spielplatz Wasserrettungdienst: Juni bis September von 10.30 bis 20.00 Uhr Rest des Jahres von 11.00 bis 18.00",Playas,Naturaleza y Monumentos,[email],San Cristóbal de la Laguna,"Acceso a pie,Adaptada (discapacitados),Arena,Aseos,Bandera Azul,Bar,Dique,Duchas,Restaurante,Sillas anfibias,Socorrismo,Vestuarios,Vigilante,",Accesibilidad,,,,,,,,Gris,Tranquilo,,,Bajo,Bajo,,,,,
Piscina Marina El Arenisco,,(28.5690222, -16.324538899999993),38240,Punta del Hidalgo ,922 54 24 50,,http://www.aytolalaguna.es,,,2014-06-27 12:46:57,Abierto,,"Fue la Primera Piscina Natural en Europa en poseer la Bandera Azul. Fue otorgado en reconocimiento  al cuidado del medio ambiente , enfatizando en : La calidad del agua de baño, la accesibilidad y seguridad, los servicios y facilidades ,además de la información y las actividades educativas en el entorno","It was the first natural pool at the European level that posssessed the Blue Flag awarded  by the Foundation for Enviromental Education. This award is in recognition of the environmental management performed in this environment: the quality of bathing water, accesibilityan security, services  and facilities, as well as  information and environmental  education activities. The services offered are -Rescue and first aid -Safe and easy acces -Clean tested water -Maintenance and clanness -Toilets and disabled toilets -Showers and changing rooms -Recycling bins -Bar restauran -Beach wheel chair  Lifeguard timetable From June to September : From 11.00 to 20.00 Rest of the year : from 11.00 to 18.00","El Arenisco war das erste Naturschwimmbad mir einer Blauen Flagge. Sie wurde von der "" Stiftung für Umwelterziehung"" in Anerkennung des Umwelt-Managements vergeben, das hieran den Tag gelegt wird: Die Qualität des Badewassers, die Zugänglichkeit und Sicherheit, die Dienstleistungen un Alagen sowie der Info-Service und die Aktivitäten zur Umwelterziehung. Die Naturschwimmbecken ist für Behinderte zugänglich. Bieten folgende  Leistungeng  -Rettungsdienst und Erste hilfe -Zugangwege und Zugänge für Behinderte -Wasserquälitet regelmässsig untersucht -Reinigung und Wartungsdienst -Sanitäranlagen un benindertengerechte -Duschen und Umkleidekabinen Sanitäranlagen -Müllrecycling -Bar Restaurant -Baderollstuhl Wasserrettungsdienst: Juni bis September von 10.30 bis 20.00 Rest des Jahres von  11.00 bis 18.00",Playas,Naturaleza y Monumentos,[email],San Cristóbal de la Laguna,"Acceso a pie,Adaptada (discapacitados),Aseos,Bandera Azul,Bar,Duchas,",Accesibilidad,,,,,,,,Negra,Tranquilo,,,Bajo,Bajo,,,,,
Piscina Natural Jover,,(28.5478015, -16.369661199999996),38290,Jover,922 54 24 50,,http://www.aytolalaguna.es,,,2014-06-27 13:18:18,Abierto,,Es una pequeña piscina de agua del mar con una atmósfera familiar y magnificas vistas  de los acantilados de la costa de La Laguna Servicios que ofrece: -Socorrismo y primeros auxilios -analisis y limpieza del agua -Mantenimiento y limpieza -Contenedores de reciclaje -Bar y restaurantes -Baños y baños equipados para discapacitados durante la temporada de baño,It´s a small pool of local and family atmosphere with magnificient views of the sea cliffs of La Laguna´s coastline The services offered are: - Rescue and first aid -Clean tested  water -Maintenance and cleanness -Recycling bins -Bar restaurant Toilets and toilet equipped for use during swimming season,"Es ist ein Kleines Meerwasser- Naturschwimmbecken in einer serhr freundlichen und lokalen Atmosphäre, mit herrlichem Ausblick auf die Steilküste von La Laguna. Bieten folgende Leisungen -Rettungsdienst und Erste Hilfe -Wasserqualität reagelmässig untersucht -Reinigung und Wartungsdienst -Müllrecycling -Bar Restaurant -In der Badesaison sind die Toileten fúr behinderte zugänglich",Playas,Naturaleza y Monumentos,[email],San Cristóbal de la Laguna,"Aseos,Bar,Restaurante,Socorrismo,",,,,,,,,,Negra,Tranquilo,,,Bajo,Bajo,,,,,
Piscinas naturales Caletón (del),Isla Baja,(28.37314440464114, -16.765213161706924),38450,Avda. Tome Cano.,,,,,,2014-07-16 10:05:32,Abierto,," Fruto de la erupción volcánica de 1.706, cuyas lavas sepultaron para siempre el viejo puerto se formó de manera caprichosa el brazo del mar conocido como El Caletón, con sus distintos “charcos”( Las Viejas, Los Niños, Los Chorros,…) que constituyen un conjunto de piscinas naturales, con aceptables condiciones para el baño y un excelente paseo marítimo.",,,Playas,Naturaleza y Monumentos,,Garachico,,,,,,,,,,Negra,Moderado,,,Bajo,Bajo,,,,,
